J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":70
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(15:00) R.Jennings up the middle to NYG 25 for 5 yards (J.Evans).
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":5
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(14:29) E.Manning pass short right to O.Beckham pushed ob at NYG 38 for 13 yards (D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":13
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":-1
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":13
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":14
(14:02) O.Beckham left end to NYG 42 for 4 yards (T.Smith).
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":10,"yards":4
(13:20) R.Jennings right end to NYG 31 for -11 yards (G.Hayes).
"clubcode":"NYG","playerName":"","statId":95,"yards":-11
"clubcode":"JAC","playerName":"G.Hayes","statId":79,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":120,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":402,"yards":11
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":-11
(12:37) (Shotgun) E.Manning pass short left to O.Beckham to NYG 33 for 2 yards (D.McCray).
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"D.McCray","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":2
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
(12:01) S.Weatherford punts 47 yards to JAC 20, Center-Z.DeOssie. A.Sanders to JAC 30 for 10 yards (S.Paysinger).
"clubcode":"JAC","playerName":"A.Sanders","statId":33,"yards":10
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":47
"clubcode":"NYG","playerName":"S.Paysinger","statId":79,"yards":0
(11:47) (Shotgun) B.Bortles pass short middle to C.Shorts to JAC 39 for 9 yards (J.McClain).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":9
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":5
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":9
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":4
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
(11:17) (No Huddle, Shotgun) D.Robinson up the middle to JAC 39 for no gain (J.Pierre-Paul).
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":0
(10:43) D.Robinson left end to JAC 39 for no gain (S.Brown).
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":0
(9:59) B.Anger punts 52 yards to NYG 9, Center-C.Tinker, out of bounds.
"clubcode":"NYG","playerName":"","statId":37,"yards":0
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":52
"clubcode":"JAC","playerName":"B.Anger","statId":30,"yards":0
(9:48) R.Jennings up the middle to NYG 15 for 6 yards (J.Thomas; G.Hayes).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":6
(9:13) R.Jennings up the middle to NYG 20 for 5 yards (J.Thomas; J.Evans).
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":5
"clubcode":"JAC","playerName":"J.Evans","statId":82,"yards":0
(8:37) E.Manning pass incomplete deep right to O.Beckham.
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":39
(8:31) R.Jennings left end to NYG 23 for 3 yards (A.Jones; G.Hayes).
"clubcode":"JAC","playerName":"A.Jones","statId":82,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
(7:53) (Shotgun) E.Manning pass short left to L.Donnell to NYG 37 for 14 yards (T.Smith).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":14
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":2
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":14
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":12
(7:19) (Shotgun) A.Williams up the middle to NYG 40 for 3 yards (J.Cyprien; E.Hood).
"clubcode":"JAC","playerName":"E.Hood","statId":82,"yards":0
"clubcode":"JAC","playerName":"J.Cyprien","statId":82,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":3
(6:45) (Shotgun) E.Manning pass short right to O.Beckham to NYG 46 for 6 yards (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":6
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":11
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":6
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-5
